title,publisher,from,until,genre,use
『思想』,岩波書店,1945,,academic,y
『季刊iichiko』,三和酒類株式会社,1986,,academic,y
『みすず』,みすず書房,1959,,academic,y
『へるめす』,岩波書店,1984,1997,academic,y
『神奈川大学評論』宮陵会,,1987,,academic,
『現代のエスプリ』,至文堂,1963,2011,,y
『パイディア』,竹内書店,1968,1974,shiso,y
『エピステーメー』, 朝日出版社,1975,1979,shiso,y
『エピステーメー. II』,朝日出版社,1984,1986,shiso,y
『季刊思潮』,思潮社,1988,1990,shiso,y
『Inter communication』,NTT出版,1992,2008,shiso,y
『批評空間』,福武書店,1991,1993,shiso,y
『批評空間』,太田出版 ,1994,2000,shiso,y
『批評空間』,批評空間,2001,2002,shiso,y
『日経image climate forecast』,日本経済新聞社,1987,1994,shiso,y
『G2』,講談社,2009,,shiso,y
『This is』,読売新聞社,1984,1990,shiso,y
『This is読売』,読売新聞社,1990,1999,shiso,y
『思想地図』,ＮＨＫ出版,2008,2010,shiso,y
『思想地図β』,株式会社ゲンロン,2010,,shiso,y
『新現実』,角川書店,2002,2008,,
『現代の眼』,現代評論社 ,1961,1983,shiso,y
『思想の科学』,思想の科学社,1946,1996,shiso,y
『GS・たのしい知識』,冬樹社,1984,1987,shiso ,y
『現代思想』,青土社,1973,,shiso,y
『葦牙』,みずち書房,1984,, sogo,
『季刊　都市』,都市デザイン研究所,1989,1989,shiso,y
『広告批評』,まどら出版,1979,2009,media,y
『Harvester』,はーべすたあ編集室,1981,1989,avant,y
『ur』,ペヨトル工房,1990,1998,avant,y
『銀星倶楽部』,ペヨトル工房,1984,1994,avant,y
『WAVE』,ペヨトル工房,1983,1993,avant,y
『夜想』,ペヨトル工房,1979,1999,avant,y
『思想問題研究』,新星社,1946,1948,,
『文化革命』,日本民主主義文化連盟,1947,1949,,
『民主評論』,民主評論社,1945,1949,,
『日本評論』,日本評論社,1946,1951,,
『人民評論』,伊藤書店,1945,1949,,
『世界評論』,世界評論社,1946,1950,,
『知性』,河出書房,1954,1957,,
『人民戦線』,人民戦線社,1945,1949,,
『新思潮』,晶文社 ,1947,1979,,y
『三田文学』,三田文学会,1945,,,y
『早稲田文学』,早稲田文学会,1945,,,y
『文学』,岩波書店,1931,,,y
『書肆ユリイカ』,伊達得夫,1956,1961,,y
『ユリイカ』,青土社,1969,,,y
『すばる』,集英社,1970,,,y
『海』,中央公論社,1967,1984,,y
『新潮』,新潮社,1904,,,y
『現代詩手帖』,思潮社,1959,,,y
『心』,心編集委員会 ,1948,1981,,y
